
=== Robot Portfolio Screener ===
    Filters: P/E < 25.0 | Debt/Equity < 1.0 | Margin > 5%
[Screener] Scanning 247/503 — IEX   
[Screener] Scanning 248/503 — IDXX  
[Screener] Scanning 249/503 — ITW   
[Screener] Scanning 250/503 — INCY  
[Screener] Scanning 251/503 — IR    
[Screener] Scanning 252/503 — PODD  
[Screener] Scanning 253/503 — INTC  
[Screener] Scanning 254/503 — IBKR  
[Screener] Scanning 255/503 — ICE   
[Screener] Scanning 256/503 — IFF   
[Screener] Scanning 257/503 — IP    
[Screener] Scanning 258/503 — INTU  
[Screener] Scanning 259/503 — ISRG  
[Screener] Scanning 260/503 — IVZ   
[Screener] Scanning 261/503 — INVH  
[Screener] Scanning 262/503 — IQV   
[Screener] Scanning 263/503 — IRM   
[Screener] Scanning 264/503 — JBHT  
[Screener] Scanning 265/503 — JBL   
[Screener] Scanning 266/503 — JKHY  
[Screener] Scanning 267/503 — J     
[Screener] Scanning 268/503 — JNJ   
[Screener] Scanning 269/503 — JCI   
[Screener] Scanning 270/503 — JPM   
[Screener] Scanning 271/503 — KVUE  
[Screener] Scanning 272/503 — KDP   
[Screener] Scanning 273/503 — KEY   
[Screener] Scanning 274/503 — KEYS  
[Screener] Scanning 275/503 — KMB   
[Screener] Scanning 276/503 — KIM   
[Screener] Scanning 277/503 — KMI   
[Screener] Scanning 278/503 — KKR   
[Screener] Scanning 279/503 — KLAC  
[Screener] Scanning 280/503 — KHC   
[Screener] Scanning 281/503 — KR    
[Screener] Scanning 282/503 — LHX   
[Screener] Scanning 283/503 — LH    
[Screener] Scanning 284/503 — LRCX  
[Screener] Scanning 285/503 — LVS   
[Screener] Scanning 286/503 — LDOS  
[Screener] Scanning 287/503 — LEN   
[Screener] Scanning 288/503 — LII   
[Screener] Scanning 289/503 — LLY   
[Screener] Scanning 290/503 — LIN   
[Screener] Scanning 291/503 — LYV   
[Screener] Scanning 292/503 — LMT   
[Screener] Scanning 293/503 — L     
[Screener] Scanning 294/503 — LOW   
[Screener] Scanning 295/503 — LULU  
[Screener] Scanning 296/503 — LITE  
[Screener] Scanning 297/503 — LYB   
[Screener] Scanning 298/503 — MTB   
[Screener] Scanning 299/503 — MPC   
[Screener] Scanning 300/503 — MAR   
[Screener] Scanning 301/503 — MRSH  
[Screener] Scanning 302/503 — MLM   
[Screener] Scanning 303/503 — MRVL  
[Screener] Scanning 304/503 — MAS   
[Screener] Scanning 305/503 — MA    
[Screener] Scanning 306/503 — MKC   
[Screener] Scanning 307/503 — MCD   
[Screener] Scanning 308/503 — MCK   
[Screener] Scanning 309/503 — MDT   
[Screener] Scanning 310/503 — MRK   
[Screener] Scanning 311/503 — META  
[Screener] Scanning 312/503 — MET   
[Screener] Scanning 313/503 — MTD   
[Screener] Scanning 314/503 — MGM   
[Screener] Scanning 315/503 — MCHP  
[Screener] Scanning 316/503 — MU    
[Screener] Scanning 317/503 — MSFT  
[Screener] Scanning 318/503 — MAA   
[Screener] Scanning 319/503 — MRNA  
[Screener] Scanning 320/503 — TAP   
[Screener] Scanning 321/503 — MDLZ  
[Screener] Scanning 322/503 — MPWR  
[Screener] Scanning 323/503 — MNST  
[Screener] Scanning 324/503 — MCO   
[Screener] Scanning 325/503 — MS    
[Screener] Scanning 326/503 — MOS   
[Screener] Scanning 327/503 — MSI   
[Screener] Scanning 328/503 — MSCI  
[Screener] Scanning 329/503 — NDAQ  
[Screener] Scanning 330/503 — NTAP  
[Screener] Scanning 331/503 — NFLX  
[Screener] Scanning 332/503 — NEM   
[Screener] Scanning 333/503 — NWSA  
[Screener] Scanning 334/503 — NWS   
[Screener] Scanning 335/503 — NEE   
[Screener] Scanning 336/503 — NKE   
[Screener] Scanning 337/503 — NI    
[Screener] Scanning 338/503 — NDSN  
[Screener] Scanning 339/503 — NSC   
[Screener] Scanning 340/503 — NTRS  
[Screener] Scanning 341/503 — NOC   
[Screener] Scanning 342/503 — NCLH  
[Screener] Scanning 343/503 — NRG   
[Screener] Scanning 344/503 — NUE   
[Screener] Scanning 345/503 — NVDA  
[Screener] Scanning 346/503 — NVR   
[Screener] Scanning 347/503 — NXPI  
[Screener] Scanning 348/503 — ORLY  
[Screener] Scanning 349/503 — OXY   
[Screener] Scanning 350/503 — ODFL  
[Screener] Scanning 351/503 — OMC   
[Screener] Scanning 352/503 — ON    
[Screener] Scanning 353/503 — OKE   
[Screener] Scanning 354/503 — ORCL  
[Screener] Scanning 355/503 — OTIS  
[Screener] Scanning 356/503 — PCAR  
[Screener] Scanning 357/503 — PKG   
[Screener] Scanning 358/503 — PLTR  
[Screener] Scanning 359/503 — PANW  
[Screener] Scanning 360/503 — PSKY  
[Screener] Scanning 361/503 — PH    
[Screener] Scanning 362/503 — PAYX  
[Screener] Scanning 363/503 — PYPL  
[Screener] Scanning 364/503 — PNR   
[Screener] Scanning 365/503 — PEP   
[Screener] Scanning 366/503 — PFE   
[Screener] Scanning 367/503 — PCG   
[Screener] Scanning 368/503 — PM    
[Screener] Scanning 369/503 — PSX   
[Screener] Scanning 370/503 — PNW   
[Screener] Scanning 371/503 — PNC   
[Screener] Scanning 372/503 — PPG   
[Screener] Scanning 373/503 — PPL   
[Screener] Scanning 374/503 — PFG   
[Screener] Scanning 375/503 — PG    
[Screener] Scanning 376/503 — PGR   
[Screener] Scanning 377/503 — PLD   
[Screener] Scanning 378/503 — PRU   
[Screener] Scanning 379/503 — PEG   
[Screener] Scanning 380/503 — PTC   
[Screener] Scanning 381/503 — PSA   
[Screener] Scanning 382/503 — PHM   
[Screener] Scanning 383/503 — PWR   
[Screener] Scanning 384/503 — QCOM  
[Screener] Scanning 385/503 — DGX   
[Screener] Scanning 386/503 — Q     
[Screener] Scanning 387/503 — RL    
[Screener] Scanning 388/503 — RJF   
[Screener] Scanning 389/503 — RTX   
[Screener] Scanning 390/503 — O     
[Screener] Scanning 391/503 — REG   
[Screener] Scanning 392/503 — REGN  
[Screener] Scanning 393/503 — RF    
[Screener] Scanning 394/503 — RSG   
[Screener] Scanning 395/503 — RMD   
[Screener] Scanning 396/503 — RVTY  
[Screener] Scanning 397/503 — HOOD  
[Screener] Scanning 398/503 — ROK   
[Screener] Scanning 399/503 — ROL   
[Screener] Scanning 400/503 — ROP   
[Screener] Scanning 401/503 — ROST  
[Screener] Scanning 402/503 — RCL   
[Screener] Scanning 403/503 — SPGI  
[Screener] Scanning 404/503 — CRM   
[Screener] Scanning 405/503 — SNDK  
[Screener] Scanning 406/503 — SBAC  
[Screener] Scanning 407/503 — SLB   
[Screener] Scanning 408/503 — STX   
[Screener] Scanning 409/503 — SRE   
[Screener] Scanning 410/503 — NOW   
[Screener] Scanning 411/503 — SHW   
[Screener] Scanning 412/503 — SPG   
[Screener] Scanning 413/503 — SWKS  
[Screener] Scanning 414/503 — SJM   
[Screener] Scanning 415/503 — SW    
[Screener] Scanning 416/503 — SNA   
[Screener] Scanning 417/503 — SOLV  
[Screener] Scanning 418/503 — SO    
[Screener] Scanning 419/503 — LUV   
[Screener] Scanning 420/503 — SWK   
[Screener] Scanning 421/503 — SBUX  
[Screener] Scanning 422/503 — STT   
[Screener] Scanning 423/503 — STLD  
[Screener] Scanning 424/503 — STE   
[Screener] Scanning 425/503 — SYK   
[Screener] Scanning 426/503 — SMCI  
[Screener] Scanning 427/503 — SYF   
[Screener] Scanning 428/503 — SNPS  
[Screener] Scanning 429/503 — SYY   
[Screener] Scanning 430/503 — TMUS  
[Screener] Scanning 431/503 — TROW  
[Screener] Scanning 432/503 — TTWO  
[Screener] Scanning 433/503 — TPR   
[Screener] Scanning 434/503 — TRGP  
[Screener] Scanning 435/503 — TGT   
[Screener] Scanning 436/503 — TEL   
[Screener] Scanning 437/503 — TDY   
[Screener] Scanning 438/503 — TER   
[Screener] Scanning 439/503 — TSLA  
[Screener] Scanning 440/503 — TXN   
[Screener] Scanning 441/503 — TPL   
[Screener] Scanning 442/503 — TXT   
[Screener] Scanning 443/503 — TMO   
[Screener] Scanning 444/503 — TJX   
[Screener] Scanning 445/503 — TKO   
[Screener] Scanning 446/503 — TTD   
[Screener] Scanning 447/503 — TSCO  
[Screener] Scanning 448/503 — TT    
[Screener] Scanning 449/503 — TDG   
[Screener] Scanning 450/503 — TRV   
[Screener] Scanning 451/503 — TRMB  
[Screener] Scanning 452/503 — TFC   
[Screener] Scanning 453/503 — TYL   
[Screener] Scanning 454/503 — TSN   
[Screener] Scanning 455/503 — USB   
[Screener] Scanning 456/503 — UBER  
[Screener] Scanning 457/503 — UDR   
[Screener] Scanning 458/503 — ULTA  
[Screener] Scanning 459/503 — UNP   
[Screener] Scanning 460/503 — UAL   
[Screener] Scanning 461/503 — UPS   
[Screener] Scanning 462/503 — URI   
[Screener] Scanning 463/503 — UNH   
[Screener] Scanning 464/503 — UHS   
[Screener] Scanning 465/503 — VLO   
[Screener] Scanning 466/503 — VEEV  
[Screener] Scanning 467/503 — VTR   
[Screener] Scanning 468/503 — VLTO  
[Screener] Scanning 469/503 — VRSN  
[Screener] Scanning 470/503 — VRSK  
[Screener] Scanning 471/503 — VZ    
[Screener] Scanning 472/503 — VRTX  
[Screener] Scanning 473/503 — VRT   
[Screener] Scanning 474/503 — VTRS  
[Screener] Scanning 475/503 — VICI  
[Screener] Scanning 476/503 — V     
[Screener] Scanning 477/503 — VST   
[Screener] Scanning 478/503 — VMC   
[Screener] Scanning 479/503 — WRB   
[Screener] Scanning 480/503 — GWW   
[Screener] Scanning 481/503 — WAB   
[Screener] Scanning 482/503 — WMT   
[Screener] Scanning 483/503 — DIS   
[Screener] Scanning 484/503 — WBD   
[Screener] Scanning 485/503 — WM    
[Screener] Scanning 486/503 — WAT   
[Screener] Scanning 487/503 — WEC   
[Screener] Scanning 488/503 — WFC   
[Screener] Scanning 489/503 — WELL  
[Screener] Scanning 490/503 — WST   
[Screener] Scanning 491/503 — WDC   
[Screener] Scanning 492/503 — WY    
[Screener] Scanning 493/503 — WSM   
[Screener] Scanning 494/503 — WMB   
[Screener] Scanning 495/503 — WTW   
[Screener] Scanning 496/503 — WDAY  
[Screener] Scanning 497/503 — WYNN  
[Screener] Scanning 498/503 — XEL   
[Screener] Scanning 499/503 — XYL   
[Screener] Scanning 500/503 — YUM   
[Screener] Scanning 501/503 — ZBRA  
[Screener] Scanning 502/503 — ZBH   
[Screener] Scanning 503/503 — ZTS   



========================================================================

  ROBOT PORTFOLIO  |  August 18, 2026

========================================================================

  Capital: $27,000  |  Per stock: $2,700  |  10 equal positions

========================================================================

  #   Symbol  Name                           P/E  Debt/Eq   Margin Sector               Shares

  --------------------------------------------------------------------

  1   SYF     Synchrony Financial            8.3      N/A    35.5% Financial Service        33

  2   TFC     Truist Financial Corporatio   12.0      N/A    30.7% Financial Service        51

  3   COF     Capital One Financial Corpo   12.2      N/A    21.9% Financial Service        12

  4   WFC     Wells Fargo & Company         12.7      N/A    27.2% Financial Service        30

  5   RF      Regions Financial Corporati   12.8      N/A    30.8% Financial Service        85

  6   USB     U.S. Bancorp                  12.9      N/A    29.9% Financial Service        41

  7   MTB     M&T Bank Corporation          13.3      N/A    32.1% Financial Service        10

  8   KEY     KeyCorp                       13.3      N/A    27.5% Financial Service       118

  9   HBAN    Huntington Bancshares Incor   13.6      N/A    26.1% Financial Service       152

  10  MO      Altria Group, Inc.            13.7      N/A    39.0% Consumer Defensiv        41

========================================================================



  Strategy: Buy equal amounts, hold 1 year, then re-run this screener.

  Next review date: August 18, 2027



[Saved] Portfolio saved to: C:\Users\tomer\OneDrive\שולחן העבודה\גרסה ראשונית לאלגו-טריידינג\results\robot_portfolio_2026-08-18.csv

